iter	Passed	Remaining
178	256	604
179	258	602
180	259	600
181	260	598
182	262	598
183	264	598
184	266	597
185	267	595
186	269	594
187	270	592
188	271	590
189	273	589
190	274	587
191	275	585
192	276	583
193	278	581
194	279	579
195	280	578
196	282	578
197	283	576
198	285	574
199	286	573
200	287	571
201	289	569
202	290	567
203	291	565
204	292	563
205	294	562
206	295	560
207	296	559
208	298	558
209	299	556
210	301	555
211	302	553
212	303	552
213	305	550
214	307	549
215	308	548
216	309	547
217	311	545
218	312	543
219	314	542
220	315	541
221	317	539
222	318	538
223	319	536
224	321	535
225	323	535
226	324	533
227	326	531
228	327	530
229	328	529
230	330	527
231	331	526
232	333	524
233	334	522
234	335	521
235	337	520
236	338	518
237	340	517
238	342	516
239	343	515
240	344	513
241	346	512
242	348	511
243	349	510
244	350	508
245	352	506
246	353	505
247	354	503
248	356	502
249	358	501
250	359	499
251	360	498
252	361	496
253	363	494
254	364	493
255	365	491
256	367	490
257	368	488
258	369	487
259	371	485
260	372	484
261	374	483
262	376	482
263	377	480
264	378	478
265	380	478
266	382	476
267	383	475
268	384	473
269	385	471
270	387	469
271	388	468
272	389	467
273	391	465
274	392	464
275	394	462
276	395	460
277	396	459
278	398	457
279	399	456
280	400	454
281	401	453
282	403	451
283	404	450
284	406	448
285	407	447
286	408	445
287	410	444
288	411	443
289	412	441
290	414	440
291	415	438
292	417	437
293	418	435
294	420	434
295	421	433
296	422	431
297	424	430
298	425	428
299	427	427
300	428	425
301	430	425
302	432	424
303	433	422
304	436	421
305	437	420
306	438	418
307	440	417
308	441	415
309	442	414
310	443	412
311	445	411
312	447	410
313	448	408
314	450	407
315	451	405
316	452	404
317	454	402
318	455	401
319	456	399
320	458	398
321	459	396
322	460	395
323	462	393
324	463	392
325	464	390
326	465	388
327	467	387
328	468	385
329	469	384
330	471	382
331	472	381
332	473	380
333	475	378
334	476	377
335	477	375
336	479	373
337	480	372
338	481	370
339	483	369
340	484	368
341	485	366
342	487	364
343	488	363
344	489	361
345	490	360
346	492	358
347	493	357
348	494	355
349	496	354
350	497	352
351	498	351
352	499	349
353	500	348
354	502	346
355	503	345
356	505	343
357	506	342
358	507	340
359	508	339
360	510	337
361	511	336
362	513	335
363	514	333
364	515	332
365	517	330
366	518	329
367	519	327
368	521	326
369	522	324
370	523	323
371	525	321
372	526	320
373	528	319
374	529	317
375	530	316
376	532	314
377	533	313
378	534	311
379	536	310
380	537	309
381	538	307
382	540	306
383	541	304
384	542	302
385	543	301
386	545	300
387	546	298
388	547	297
389	548	295
390	550	294
391	551	292
392	552	291
393	553	289
394	555	288
395	556	286
396	558	285
397	559	284
398	561	282
399	562	281
400	563	279
401	564	278
402	565	276
403	567	275
404	568	273
405	570	272
406	571	270
407	572	269
408	573	268
409	575	266
410	576	265
411	578	264
412	579	262
413	581	261
414	583	259
415	584	258
416	586	257
417	587	255
418	588	254
419	589	252
420	591	251
421	592	250
422	594	248
423	595	247
424	596	245
425	597	244
426	598	242
427	600	241
428	602	240
429	603	238
430	604	237
431	606	235
432	607	234
433	608	232
434	610	231
435	612	230
436	613	228
437	615	227
438	617	226
439	618	224
440	619	223
441	621	222
442	622	220
443	624	219
444	625	217
445	627	216
446	628	215
447	629	213
448	630	212
449	632	210
450	633	209
451	634	207
452	636	206
453	637	204
454	638	203
455	639	202
456	641	200
457	642	199
458	644	197
459	645	196
460	646	195
461	647	193
462	650	192
463	651	190
464	652	189
465	654	188
466	655	186
467	656	185
468	658	183
469	659	182
470	660	180
471	661	179
472	663	178
473	664	176
474	666	175
475	667	173
476	669	172
477	670	171
478	671	169
479	673	168
480	674	166
481	675	165
482	677	164
483	678	162
484	679	161
485	681	159
486	682	158
487	683	156
488	685	155
489	686	154
490	687	152
491	689	151
492	690	149
493	692	148
494	693	147
495	694	145
496	696	144
497	697	142
498	698	141
499	700	140
500	701	138
501	702	137
502	704	135
503	705	134
504	707	133
505	708	131
506	710	130
507	711	128
508	712	127
509	714	126
510	715	124
511	717	123
512	718	121
513	719	120
514	721	119
515	722	117
516	723	116
517	725	114
518	726	113
519	728	112
520	729	110
521	730	109
522	732	107
523	733	106
524	734	104
525	736	103
526	737	102
527	738	100
528	739	99
529	741	97
530	742	96
531	743	95
532	744	93
533	746	92
534	747	90
535	749	89
536	750	88
537	751	86
538	753	85
539	754	83
540	755	82
541	757	81
542	758	79
543	759	78
544	761	76
545	762	75
546	763	74
547	765	72
548	766	71
549	767	69
550	769	68
551	770	66
552	771	65
553	773	64
554	774	62
555	775	61
556	777	59
557	778	58
558	779	57
559	781	55
560	782	54
561	783	52
562	784	51
563	786	50
564	787	48
565	788	47
566	790	46
567	791	44
568	793	43
569	794	41
570	796	40
571	797	39
572	798	37
573	800	36
574	801	34
575	802	33
576	804	32
577	805	30
578	806	29
579	808	27
580	809	26
581	811	25
582	812	23
583	813	22
584	815	20
585	816	19
586	817	18
587	819	16
588	820	15
589	821	13
590	823	12
591	824	11
592	825	9
593	827	8
594	828	6
595	830	5
596	831	4
597	832	2
598	834	1
599	835	0
